City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Kovur,IN,76.17,scattered clouds,14.48,79.98,Pleasant Stay
2,Atuona,PF,77.47,light rain,-9.8,-139.03,Villa Enata
6,Butaritari,KI,82.29,clear sky,3.07,172.79,Isles Sunset Lodge
8,Arraial Do Cabo,BR,71.6,broken clouds,-22.97,-42.03,Pousada Porto Praia
14,Faanui,PF,80.6,few clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
17,Mount Isa,AU,84.2,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
21,Santa Maria,BR,71.6,scattered clouds,-29.68,-53.81,Hotel Morotin
23,Gorontalo,ID,79.39,overcast clouds,0.54,123.06,Maqna Hotel by Prasanthi
24,Vaini,TO,78.8,broken clouds,-21.2,-175.2,Keleti Beach Resort
27,Inirida,CO,71.38,light rain,3.87,-67.92,Fuente del Guania Hotel de Lujo
28,Omboue,GA,75.11,overcast clouds,-1.57,9.26,Hotel Olako
29,Vao,NC,74.3,broken clouds,-22.67,167.48,Hotel Kou-Bugny
32,Danane,CI,71.83,broken clouds,7.26,-8.15,Hotel du marché
34,Tual,ID,83.53,overcast clouds,-5.67,132.75,Grand Vilia Hotel
36,Rikitea,PF,74.32,light rain,-23.12,-134.97,Pension Maro'i
37,Salalah,OM,75.2,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
38,Punta Gorda,US,81.0,overcast clouds,26.93,-82.05,Four Points by Sheraton Punta Gorda Harborside
44,Kavaratti,IN,80.92,clear sky,10.57,72.64,Hotels in Lakshadweep Islands
45,Hilo,US,86.0,scattered clouds,19.73,-155.09,Hilo Hawaiian Hotel
46,Ahipara,NZ,71.08,overcast clouds,-35.17,173.17,Ahipara Holiday Park
48,Nampula,MZ,71.2,few clouds,-15.12,39.27,Tacab Residencial
51,Puerto Palomas,MX,73.4,clear sky,31.77,-107.62,Hotel San Carlos
53,Atar,MR,81.9,overcast clouds,20.52,-13.05,Oumou Elghoura
58,Georgetown,MY,78.8,thunderstorm,5.41,100.34,Cititel Penang
60,Kawalu,ID,71.78,scattered clouds,-7.38,108.21,KOSAN UNGU UNSIK
71,Labuan,MY,78.8,few clouds,5.28,115.24,Tiara Labuan Hotel
72,Bengkulu,ID,75.45,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
73,Pauini,BR,77.49,light rain,-7.71,-66.98,Casa do Kiwliks
74,Tallahassee,US,77.0,few clouds,30.44,-84.28,Four Points by Sheraton Tallahassee Downtown
78,Victoria,HK,75.0,light rain,22.29,114.16,Mini Hotel Central
80,Kuliyapitiya,LK,78.8,scattered clouds,7.47,80.04,Rest House
82,Cabo San Lucas,MX,89.01,scattered clouds,22.89,-109.91,Hotel Tesoro Los Cabos
86,Mandera,KE,80.71,scattered clouds,3.94,41.87,Kornesh Hotel and Lodging
89,Sao Joao Da Barra,BR,71.6,broken clouds,-21.64,-41.05,Pousada Porto De Canoas
92,Neiafu,TO,80.6,broken clouds,-18.65,-173.98,Mystic Sands
93,Avarua,CK,78.8,light rain,-21.21,-159.78,Paradise Inn
99,Tarakan,ID,77.07,moderate rain,3.3,117.63,RedDoorz Syariah near Taman Berlabuh Tarakan
101,Sibolga,ID,75.67,moderate rain,1.74,98.78,Hotel Syariah CN Darussalam
109,Hambantota,LK,77.0,scattered clouds,6.12,81.12,Bungalow 63
112,Makakilo City,US,84.2,overcast clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
113,Moerai,PF,76.64,light rain,-22.43,-151.33,Le Manotel
125,Coihaique,CL,73.4,clear sky,-45.58,-72.07,Diego De Almagro Coyhaique
128,Ballina,AU,73.99,scattered clouds,-28.87,153.57,Ramada Hotel & Suites by Wyndham Ballina Byron
129,Rio Cuarto,AR,75.2,clear sky,-33.13,-64.35,Hotel Menossi
134,Port Blair,IN,79.63,scattered clouds,11.67,92.75,Fortune Resort Bay Island
136,Aloleng,PH,80.49,overcast clouds,16.13,119.78,Agno Umbrella Rocks
140,Arlit,NE,74.68,broken clouds,18.74,7.39,Hôtel Telwa Bungalow
142,Yulara,AU,78.8,scattered clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
144,San Jose,US,84.0,haze,37.34,-121.89,The Westin San Jose
145,Labuhan,ID,78.37,moderate rain,-6.88,112.21,bador sepret
150,Puerto Ayora,EC,77.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
152,Bairiki,KI,86.0,scattered clouds,1.33,172.98,Tarawa Boutique Hotel
154,Alofi,NU,78.8,broken clouds,-19.06,-169.92,Taloa Heights
156,Granadilla De Abona,ES,77.0,clear sky,28.12,-16.58,Hotel Rural Senderos De Abona
159,Isangel,VU,80.6,broken clouds,-19.55,169.27,Volcano Sea View Tree House
161,Prabumulih,ID,73.76,moderate rain,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
162,Coahuayana,MX,85.89,clear sky,18.73,-103.68,Hotel Los Arcos
163,Muncar,ID,77.13,overcast clouds,-8.43,114.33,Zaky Homestay
165,San Cristobal,VE,82.4,scattered clouds,7.77,-72.22,Pirineos
166,Pemangkat,ID,79.47,overcast clouds,1.17,108.97,Kost H.Syamsuddin
167,Saint George,US,81.0,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
169,Vila Velha,BR,73.4,broken clouds,-20.33,-40.29,Hotel Vitória Palace
171,Kirakira,SB,85.87,light rain,-10.45,161.92,SanBiz Lodge
174,Galveston,US,75.2,clear sky,29.37,-94.97,Comfort Inn & Suites Texas City
180,Lompoc,US,79.0,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
184,Chengalpattu,IN,78.8,mist,12.7,79.98,Fairfield by Marriott Chennai Mahindra World City
188,Sao Felix Do Xingu,BR,76.32,light rain,-6.64,-51.99,Apart Hotel Rio Xingu
191,Am Timan,TD,82.83,overcast clouds,11.03,20.28,Palais du chef Canton Salamt
192,Port Antonio,JM,79.0,shower rain,18.18,-76.46,Trident Hotel
193,Itarema,BR,79.92,clear sky,-2.92,-39.92,Windvillage
202,Asyut,EG,71.6,clear sky,27.18,31.18,Florence Hotel Assiut
204,Marawi,PH,75.99,light rain,8.0,124.29,Derogongan Residence
207,Caravelas,BR,70.68,overcast clouds,-17.71,-39.25,Pousada dos Navegantes
212,Alyangula,AU,80.6,clear sky,-13.85,136.42,Groote Eylandt Lodge
214,Erzin,TR,70.0,light rain,36.96,36.2,Artemis Otel
216,Hithadhoo,MV,83.34,overcast clouds,-0.6,73.08,Scoop Guest House
220,Dargaville,NZ,72.25,overcast clouds,-35.93,173.88,Parkview Motel
223,Puerto Leguizamo,CO,74.89,light rain,-0.19,-74.78,la casona de juancho
225,Kapaa,US,82.4,few clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
227,Janakpur,NP,71.33,scattered clouds,26.72,85.91,Hotel Sita Palace
230,Waingapu,ID,81.25,broken clouds,-9.66,120.26,Pondok Wisata Elim
233,Ocos,GT,87.8,shower rain,14.51,-92.19,La Bajadita
234,San Joaquin,US,80.6,clear sky,37.93,-121.3,University Plaza Waterfront Hotel
236,Umm Lajj,SA,77.83,clear sky,25.02,37.27,Moon light Furnished Units
238,Rio Bueno,CL,73.4,clear sky,-40.32,-72.97,Hostal Caulle
243,Comodoro Rivadavia,AR,77.0,clear sky,-45.87,-67.5,Austral Hotel
249,Fare,PF,80.83,few clouds,-16.7,-151.02,Maitai Lapita Village Huahine
250,Dinhata,IN,72.75,few clouds,26.13,89.47,Hotel Riya
251,Kavieng,PG,85.69,clear sky,-2.57,150.8,Nusa Island Retreat
255,Pitimbu,BR,78.8,few clouds,-7.47,-34.81,Reserva do Abiaí
264,Dhidhdhoo,MV,82.2,broken clouds,6.88,73.1,Dhidhoo beach
269,Villarrica,PY,71.74,clear sky,-25.75,-56.43,Mansión Reljuv Tours SA
273,Chikwawa,MW,75.0,scattered clouds,-16.03,34.8,Thawale Lodge
275,Pombas,CV,77.0,broken clouds,17.15,-25.02,POUSADA O RECANTO
278,Touros,BR,80.6,scattered clouds,-5.2,-35.46,INN NEW HORIZON
279,Sola,VU,84.2,broken clouds,-13.88,167.55,Ulkel Guest House
285,Saint Pete Beach,US,80.6,clear sky,27.73,-82.74,TradeWinds Island Grand Resort
290,Yeppoon,AU,78.8,scattered clouds,-23.13,150.73,Villa Mar Colina
291,Zaria,NG,73.42,scattered clouds,11.11,7.72,A.B.U Hotels
294,Ixtapa,MX,84.99,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
297,Sur,OM,70.23,clear sky,22.57,59.53,Sur Plaza Hotel
298,Shakawe,BW,76.51,broken clouds,-18.37,21.85,Ditlhapi Guest House
300,Markala,ML,78.91,few clouds,13.7,-6.07,Yaya Hôtel
302,Inhambane,MZ,71.04,few clouds,-23.86,35.38,Oceano
304,Buin,CL,73.4,clear sky,-33.73,-70.75,Paihuen
306,Port Lincoln,AU,71.1,scattered clouds,-34.73,135.87,Port Lincoln Hotel
307,Mahibadhoo,MV,81.88,broken clouds,3.78,72.97,Omadhoo Inn
309,Axim,GH,78.22,overcast clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
315,Kendari,ID,78.21,overcast clouds,-3.94,122.5,Hotel Wixel
318,Meulaboh,ID,75.92,overcast clouds,4.14,96.13,Kost Pria
321,Mayumba,GA,75.0,light rain,-3.43,10.66,LIKWALE LODGE
323,Patuli,IN,76.05,overcast clouds,23.55,88.25,Jalangi Agro Project
325,Bobon,PH,78.28,light rain,12.52,124.56,Binang and Cadio Resort
326,Lethem,GY,84.16,overcast clouds,3.38,-59.8,Savannah Inn
330,Tucurui,BR,84.11,light rain,-3.77,-49.67,BBB Rooms Centro Tucurui PA
336,Nabire,ID,80.37,overcast clouds,-3.37,135.48,Hotel Nusantara Nabire
338,Tuy Hoa,VN,74.37,light rain,13.08,109.3,CenDeluxe Hotel Tuy Hoa
339,Port Moresby,PG,81.3,broken clouds,-9.44,147.18,Lamana Hotel
351,Laguna,US,82.0,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
355,Charters Towers,AU,81.63,clear sky,-20.1,146.27,Cattleman's Rest Motor Inn
356,Bubaque,GW,83.44,clear sky,11.28,-15.83,"Casa Dora, Bubaque"
357,San Patricio,US,80.6,few clouds,28.02,-97.52,"Motel 6 Sinton, TX"
361,Aden,YE,81.21,clear sky,12.78,45.04,Sama Emirate Hotel
366,Aswan,EG,70.63,clear sky,24.09,32.91,Nuba Nile
369,The Valley,AI,82.99,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
372,Bathsheba,BB,82.4,shower rain,13.22,-59.52,Atlantis Hotel
377,Baghmara,IN,71.69,clear sky,23.8,86.21,BCCL Guest House Dumra
381,Payson,US,71.01,clear sky,40.04,-111.73,Quality Inn Payson I-15
382,Haapiti,PF,82.4,broken clouds,-17.57,-149.87,Linareva Moorea Beach Resort
386,Godda,IN,71.02,scattered clouds,24.83,87.22,HOTEL TUSH TAYA RESIDENCY
391,Cururupu,BR,76.32,scattered clouds,-1.83,-44.87,Pousada Través'cia
393,Bambanglipuro,ID,76.96,light rain,-7.95,110.28,Puri Brata
394,Kulhudhuffushi,MV,82.22,scattered clouds,6.62,73.07,Haajy Guest House 1
401,Puerto Escondido,MX,83.43,clear sky,15.85,-97.07,Aldea del Bazar Hotel and Spa
402,Tondano,ID,73.4,few clouds,1.3,124.91,Villa Bella
405,Vaitape,PF,81.1,light rain,-16.52,-151.75,Conrad Bora Bora Nui
407,Lakatoro,VU,82.4,broken clouds,-16.1,167.42,Lakatoro Palm Lodge
409,San Rafael,AR,82.44,clear sky,-34.62,-68.33,Hotel San Rafael
414,Pontes E Lacerda,BR,78.37,broken clouds,-15.23,-59.34,Hotel Bressan
417,Pemba,MZ,77.29,few clouds,-12.97,40.52,Guesthouse Samotina
420,Oussouye,SN,84.2,clear sky,12.48,-16.55,Auberge du Routard
424,Rawson,AR,78.98,scattered clouds,-43.3,-65.1,Hotel Punta León
425,Odweyne,SO,70.52,clear sky,9.41,45.06,Eng Hiirey House
430,Guerrero Negro,MX,78.76,few clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
431,Sambava,MG,70.07,broken clouds,-14.27,50.17,Melrose
435,Piacabucu,BR,78.62,few clouds,-10.41,-36.43,Piaçabuçu News
437,Catuday,PH,79.29,light rain,16.29,119.81,GResort
438,Half Moon Bay,US,78.01,clear sky,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
440,Mercedes,AR,71.01,clear sky,-34.65,-59.43,Posada del Inti Centro
444,Maningrida,AU,84.9,scattered clouds,-12.07,134.27,Dhukurrdji Lodge
445,Poum,NC,78.84,clear sky,-20.23,164.02,Gîte kajeon
446,Batangafo,CF,72.36,overcast clouds,7.3,18.28,OCHA Office
451,Tabou,CI,77.76,scattered clouds,4.42,-7.35,hotêl doufoulougou
458,Det Udom,TH,71.6,few clouds,14.91,105.08,Chatsuda Resort
463,Porto Velho,BR,80.6,broken clouds,-8.76,-63.9,Hotel Vila Rica Porto Velho
471,Pilar,BR,77.0,clear sky,-9.6,-35.96,Pousada e churrascaria Manguaba
472,Maceio,BR,77.0,clear sky,-9.67,-35.74,Mercure Maceio Pajucara Hotel
474,Viedma,AR,79.0,clear sky,-40.81,-63.0,Hotel Cristal
476,Gudivada,IN,74.08,few clouds,16.45,80.98,B.C Hostel
479,Boyolangu,ID,74.91,light rain,-8.12,111.89,Yos ega cv
484,Puerto Colombia,CO,77.0,broken clouds,10.99,-74.95,Hotel El Emigrante
485,Kilindoni,TZ,78.42,scattered clouds,-7.91,39.67,Bustani B&B
486,Coari,BR,79.16,scattered clouds,-4.08,-63.14,HOTEL ALEX FLAT
487,Ugoofaaru,MV,81.97,broken clouds,5.67,73.0,Ungoofaaru Inn
489,Nyimba,ZM,71.6,light rain,-14.56,30.81,Dali Dali Lodge
490,Natal,BR,80.6,scattered clouds,-5.79,-35.21,Villa Park Hotel | Natal
492,Samfya,ZM,74.66,broken clouds,-11.36,29.56,Chita Lodge Samfya
494,Dingle,PH,78.31,light rain,11.0,122.67,Camp Pasica
496,Namibe,AO,72.52,scattered clouds,-15.2,12.15,Hotel Chik Chik Namibe
498,Alice Springs,AU,75.2,clear sky,-23.7,133.88,Desert Palms Alice Springs
502,Coruripe,BR,78.39,scattered clouds,-10.13,-36.18,Pousada e Hotel Litoral Sul
504,Touba,CI,73.87,few clouds,8.28,-7.68,Hotel de L'Amitié Vraie
507,Bilma,NE,70.45,clear sky,18.69,12.92,Expeditions Ténére voyages
509,Broken Hill,AU,71.6,clear sky,-31.95,141.43,Daydream Motel & Cottages
511,Los Llanos De Aridane,ES,77.0,clear sky,28.66,-17.92,Valle Aridane
513,Kouroussa,GN,75.18,few clouds,10.65,-9.88,Hotel Tando Plus
516,Alta Floresta,BR,72.54,overcast clouds,-9.88,-56.09,Floresta Amazonica Hotel
518,Champerico,GT,87.8,scattered clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
522,Portmore,JM,79.0,shower rain,17.97,-76.87,Salmon Way Inn
523,Kahului,US,89.6,scattered clouds,20.89,-156.47,Maui Seaside Hotel
524,Lungi,SL,76.19,few clouds,9.22,-12.68,Lungi Airport Lodge
526,Chico,US,84.0,clear sky,39.73,-121.84,Quality Inn Near Chico State
531,Ghanzi,BW,71.83,broken clouds,-21.57,21.78,Ghanzi Farmhouse
535,Damietta,EG,73.4,few clouds,31.42,31.81,العواد لتجارة الابلكاش
545,Mitsamiouli,KM,76.96,overcast clouds,-11.38,43.28,Foyer ADM
549,Mekhe,SN,78.8,clear sky,15.11,-16.62,Hôtel Keur Mame Astou
551,Itoman,JP,71.6,few clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
554,Puerto Madero,MX,87.8,shower rain,14.72,-92.42,Hotel La Central
556,Lorengau,PG,85.93,few clouds,-2.02,147.27,Lorengau Harbourside Hotel
561,Tete,MZ,82.0,few clouds,-16.16,33.59,Zambeze Paraíso Misterioso
568,Salima,MW,75.56,scattered clouds,-13.78,34.46,YAMIKANI LODGE
571,Moyobamba,PE,70.27,light rain,-6.05,-76.97,LA CASA DE MI SUEÑO - Garden Home Lodge
572,Takoradi,GH,78.49,overcast clouds,4.88,-1.76,Raybow International Hotel
573,Zamora,EC,84.2,clear sky,-4.07,-78.96,Cabañas Ecológica Copalinga
574,George Town,MY,78.8,thunderstorm,5.41,100.34,Cititel Penang
576,Galesong,ID,81.12,broken clouds,-5.32,119.37,Sapriadi Appy
577,Banjar,ID,79.84,broken clouds,-8.19,114.97,The Hamsa Resort
581,Noumea,NC,86.0,few clouds,-22.28,166.46,Hôtel Le Lagon
582,Oistins,BB,82.4,shower rain,13.07,-59.53,Butterfly Beach Hotel
583,Cayenne,GF,80.6,moderate rain,4.93,-52.33,Hôtel Le Dronmi
588,Naze,JP,73.4,scattered clouds,28.37,129.48,奄美ポートタワーホテル
591,Srandakan,ID,76.87,broken clouds,-7.94,110.25,Puri Brata
593,Quang Ngai,VN,72.05,light rain,15.12,108.8,Central Hotel
594,San Andres,CO,82.4,overcast clouds,12.58,-81.7,Hotel Arena Blanca
595,Kutum,SD,73.35,scattered clouds,14.2,24.67,Dibbo areaمنطقة دبو
596,Port-Gentil,GA,78.8,thunderstorm,-0.72,8.78,Fengshui Residence
597,Monte Plata,DO,84.2,scattered clouds,18.81,-69.78,Hotel Principe Del Desvio
600,Socorro,US,71.6,few clouds,31.65,-106.3,guarderia imss papalote
602,Biltine,TD,81.9,scattered clouds,14.53,20.92,Hôtel Trois Étoiles de Biltine
605,Luanda,AO,77.0,broken clouds,-8.84,13.23,EPIC SANA Luanda
609,Extremoz,BR,80.6,scattered clouds,-5.71,-35.31,Casa do Mochileiro Airport Hostel
610,Palu,ID,78.06,light rain,-0.89,119.87,Hotel Santika Palu
613,Samarai,PG,82.78,light rain,-10.62,150.67,Nuli Sapi
614,Wamba,NG,74.14,scattered clouds,8.93,8.6,Roma Zee Guest House Annex
616,Moranbah,AU,82.92,clear sky,-22.0,148.05,Direct Hotels - Monterey Moranbah
619,Monrovia,LR,79.07,light rain,6.3,-10.8,Eco-Hotel Hall & Restaurant
621,Gunjur,GM,78.8,clear sky,13.2,-16.73,Kuba Lodge
622,Botro,CI,77.0,few clouds,7.85,-5.31,Motel de la Station BOTRO
625,Yarada,IN,78.8,mist,17.65,83.27,"D-26/2, Dolphin Hill,"
626,Bandarbeyla,SO,76.48,clear sky,9.49,50.81,REER XOOSHLE GROUP
634,Camapua,BR,73.63,clear sky,-19.53,-54.04,Comercial Estrela
636,Saint-Georges,GD,77.0,light rain,12.06,-61.75,Siesta Hotel
642,Wanning,CN,70.65,overcast clouds,18.8,110.4,Paradise Hotel
646,Yenagoa,NG,76.06,overcast clouds,4.92,6.26,Amba Hotels Limited
650,Puerto Carreno,CO,75.25,overcast clouds,6.19,-67.49,Casa Hotel Victoria
654,Bowen,AU,80.6,scattered clouds,-20.02,148.23,Castle Motor Lodge Motel
655,Ambilobe,MG,72.97,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
656,Kununurra,AU,80.6,overcast clouds,-15.77,128.73,Hotel Kununurra
660,Mozarlandia,BR,77.68,scattered clouds,-14.74,-50.57,Hotel Santa Mônica
663,Mulege,MX,83.62,clear sky,26.88,-111.98,Casa Granada
665,Pringsewu,ID,73.8,broken clouds,-5.36,104.97,Urban Style by Front One
668,Bajil,YE,80.31,clear sky,15.06,43.29,فندق الصقر السياحي
